640 427
118 73 40
118 73 40
118 73 40
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
105 66 35
105 66 35
105 66 35
104 65 34
104 65 34
104 65 34
104 65 34
103 64 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
97 55 31
96 54 30
96 54 30
95 55 30
94 54 29
92 55 29
92 55 29
92 55 29
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
92 56 32
91 57 32
91 57 32
91 57 32
88 56 31
88 56 31
87 57 31
86 56 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 57 33
86 56 32
86 56 32
86 56 32
85 55 31
85 55 31
85 55 31
85 55 31
82 55 28
82 55 28
81 53 29
81 53 29
81 53 31
80 52 30
80 52 30
80 52 31
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
77 49 27
77 49 27
77 49 27
75 49 26
75 49 26
75 49 26
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
113 82 38
113 82 38
113 82 38
113 82 38
113 82 38
113 82 38
113 82 38
113 82 38
114 81 38
114 81 38
114 81 38
114 81 38
114 81 38
114 81 38
114 81 38
114 81 38
115 80 40
115 80 40
115 80 40
115 80 40
115 80 40
115 80 40
115 80 40
115 80 40
115 80 42
115 80 42
115 80 42
115 80 42
115 80 42
115 80 42
115 80 42
115 80 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
119 81 44
119 81 44
119 81 44
120 80 44
120 80 44
120 80 44
120 80 44
121 81 45
121 81 45
121 81 45
122 82 46
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
119 74 41
119 74 41
119 74 41
119 74 41
118 73 40
118 73 40
118 73 40
118 73 40
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
105 66 35
105 66 35
105 66 35
104 65 34
104 65 34
104 65 34
104 65 34
103 64 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
97 55 31
97 55 31
96 54 30
95 55 30
95 55 30
92 55 29
92 55 29
92 55 29
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
92 58 31
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
92 56 32
91 57 32
91 57 32
90 56 31
88 56 31
88 56 31
86 56 30
86 56 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
86 56 32
86 56 32
86 56 32
85 55 31
85 55 31
85 55 31
85 55 31
84 54 30
82 55 28
81 54 27
81 53 29
81 53 29
80 52 30
80 52 30
80 52 30
80 52 31
79 51 29
78 50 28
78 50 28
78 50 28
77 49 27
77 49 27
77 49 27
77 49 27
75 49 26
75 49 26
75 49 26
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
106 83 42
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
117 79 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
119 81 44
119 81 44
120 80 44
120 80 44
120 80 44
120 80 44
121 81 45
121 81 45
121 81 45
121 81 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
119 74 41
119 74 41
119 74 41
118 73 40
118 73 40
118 73 40
117 72 39
117 72 39
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
106 65 35
106 65 35
106 65 35
105 64 34
105 64 34
105 64 34
105 64 34
104 63 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
97 55 31
97 55 31
97 55 31
95 55 30
95 55 30
93 56 30
92 55 29
92 55 29
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
92 56 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
92 56 32
91 57 32
90 56 31
90 56 31
88 56 31
87 55 30
86 56 30
86 56 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
86 56 32
86 56 32
85 55 31
85 55 31
85 55 31
84 54 30
84 54 30
84 54 30
81 54 27
81 54 27
81 53 29
81 53 29
80 52 30
80 52 30
80 52 30
80 52 31
78 50 28
78 50 28
78 50 28
78 50 28
77 49 27
77 49 27
77 49 27
77 49 27
76 50 27
76 50 27
76 50 27
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
117 79 42
117 79 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
118 80 43
119 79 43
119 79 43
120 80 44
120 80 44
120 80 44
121 81 45
121 81 45
121 81 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
119 74 41
119 74 41
118 73 40
118 73 40
118 73 40
117 72 39
117 72 39
117 72 39
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
106 65 35
106 65 35
106 65 35
105 64 34
105 64 34
105 64 34
105 64 34
104 63 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
97 55 31
97 55 31
97 55 31
96 56 31
95 55 30
93 56 30
93 56 30
93 56 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
91 55 31
90 56 31
90 56 31
90 56 31
87 55 30
87 55 30
86 56 30
86 56 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
85 55 31
85 55 31
85 55 31
84 54 30
84 54 30
84 54 30
83 53 29
83 53 29
81 54 27
81 54 27
81 53 29
80 52 28
80 52 30
80 52 30
79 51 29
79 51 30
78 50 28
78 50 28
78 50 28
77 49 27
77 49 27
77 49 27
76 48 26
76 48 26
75 49 26
75 49 26
75 49 26
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 40
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
108 84 38
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
111 82 38
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
113 80 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
116 78 41
117 79 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
118 80 43
119 79 43
119 79 43
119 79 43
120 80 44
120 80 44
120 80 44
121 81 45
121 81 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
